"algorithm","rank","regime"
"XGBoost",6,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",1,"Stratified bootstrap"
"XGBoost",1,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",5,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",1,"Stratified bootstrap"
"XGBoost",1,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",1,"Stratified bootstrap"
"XGBoost",1,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",6,"Stratified bootstrap"
"XGBoost",8,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",4,"Stratified bootstrap"
"XGBoost",4,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",4,"Stratified bootstrap"
"XGBoost",4,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",5,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",7,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",3,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",5,"Stratified bootstrap"
"XGBoost",12,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",1,"Stratified bootstrap"
"XGBoost",1,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",6,"Stratified bootstrap"
"XGBoost",5,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",2,"Stratified bootstrap"
"XGBoost",2,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",3,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",3,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",4,"Stratified bootstrap"
"XGBoost",24,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",7,"Stratified bootstrap"
"XGBoost",6,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",1,"Stratified bootstrap"
"XGBoost",2,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",7,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",1,"Stratified bootstrap"
"XGBoost",8,"Stratified bootstrap"
"LASSO",2,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",4,"Stratified bootstrap"
"XGBoost",10,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",9,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",5,"Stratified bootstrap"
"XGBoost",6,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",2,"Stratified bootstrap"
"XGBoost",2,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",3,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",4,"Stratified bootstrap"
"XGBoost",4,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",2,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",2,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",1,"Stratified bootstrap"
"XGBoost",1,"Stratified bootstrap"
"LASSO",2,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",6,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",6,"Stratified bootstrap"
"XGBoost",11,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",2,"Stratified bootstrap"
"XGBoost",1,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",2,"Stratified bootstrap"
"XGBoost",1,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",2,"Stratified bootstrap"
"XGBoost",2,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",4,"Stratified bootstrap"
"XGBoost",7,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",3,"Stratified bootstrap"
"XGBoost",2,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",4,"Stratified bootstrap"
"XGBoost",4,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",4,"Stratified bootstrap"
"XGBoost",5,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",2,"Stratified bootstrap"
"XGBoost",2,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",2,"Stratified bootstrap"
"XGBoost",1,"Stratified bootstrap"
"LASSO",1,"Stratified bootstrap"
"glmBoost",1,"Stratified bootstrap"
"Ranger",2,"Stratified bootstrap"
"XGBoost",4,"Stratified bootstrap"
